Rk,Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT
1,ARI,2011,2012-01-01,4:15,2:15,,SEA,17,16,Sun,W 23-20,OT
2,SEA,2011,2012-01-01,4:15,2:15,@,ARI,17,16,Sun,L 20-23,OT
3,KAN,2011,2011-12-24,1:03,12:03,,OAK,16,15,Sat,L 13-16,OT
4,OAK,2011,2011-12-24,1:03,12:03,@,KAN,16,15,Sat,W 16-13,OT
5,CLE,2011,2011-12-18,4:15,2:15,@,ARI,15,14,Sun,L 17-20,OT
6,ARI,2011,2011-12-18,4:15,2:15,,CLE,15,14,Sun,W 20-17,OT
7,CHI,2011,2011-12-11,4:05,2:05,@,DEN,14,13,Sun,L 10-13,OT
8,DEN,2011,2011-12-11,4:05,2:05,,CHI,14,13,Sun,W 13-10,OT
9,ARI,2011,2011-12-04,4:15,2:15,,DAL,13,12,Sun,W 19-13,OT
10,DAL,2011,2011-12-04,4:15,2:15,@,ARI,13,12,Sun,L 13-19,OT
11,DEN,2011,2011-11-27,4:15,1:15,@,SDG,12,11,Sun,W 16-13,OT
12,SDG,2011,2011-11-27,4:15,1:15,,DEN,12,11,Sun,L 13-16,OT
13,DAL,2011,2011-11-20,1:03,1:03,@,WAS,11,10,Sun,W 27-24,OT
14,WAS,2011,2011-11-20,1:03,1:03,,DAL,11,10,Sun,L 24-27,OT
15,ATL,2011,2011-11-13,1:03,1:03,,NOR,10,9,Sun,L 23-26,OT
16,NOR,2011,2011-11-13,1:03,1:03,@,ATL,10,10,Sun,W 26-23,OT
17,ARI,2011,2011-11-06,4:15,2:15,,STL,9,8,Sun,W 19-13,OT
18,STL,2011,2011-11-06,4:15,2:15,@,ARI,9,8,Sun,L 13-19,OT
19,KAN,2011,2011-10-31,8:40,7:40,,SDG,8,7,Mon,W 23-20,OT
20,SDG,2011,2011-10-31,8:40,7:40,@,KAN,8,7,Mon,L 20-23,OT
21,DEN,2011,2011-10-23,1:02,1:02,@,MIA,7,6,Sun,W 18-15,OT
22,MIA,2011,2011-10-23,1:02,1:02,,DEN,7,6,Sun,L 15-18,OT
23,DET,2011,2011-09-25,1:05,12:05,@,MIN,3,3,Sun,W 26-23,OT
24,MIN,2011,2011-09-25,1:05,12:05,,DET,3,3,Sun,L 23-26,OT
25,DAL,2011,2011-09-18,4:05,1:05,@,SFO,2,2,Sun,W 27-24,OT
26,SFO,2011,2011-09-18,4:05,1:05,,DAL,2,2,Sun,L 24-27,OT
27,JAX,2010,2010-12-26,1:03,1:03,,WAS,16,15,Sun,L 17-20,OT
28,WAS,2010,2010-12-26,1:03,1:03,@,JAX,16,15,Sun,W 20-17,OT
29,DET,2010,2010-12-19,1:03,1:03,@,TAM,15,14,Sun,W 23-20,OT
30,TAM,2010,2010-12-19,1:03,1:03,,DET,15,14,Sun,L 20-23,OT
31,HOU,2010,2010-12-13,8:40,7:40,,BAL,14,13,Mon,L 28-34,OT
32,BAL,2010,2010-12-13,8:40,7:40,@,HOU,14,13,Mon,W 34-28,OT
33,IND,2010,2010-12-05,4:15,4:15,,DAL,13,12,Sun,L 35-38,OT
34,DAL,2010,2010-12-05,4:15,4:15,@,IND,13,12,Sun,W 38-35,OT
35,BUF,2010,2010-11-28,1:02,1:02,,PIT,12,11,Sun,L 16-19,OT
36,PIT,2010,2010-11-28,1:02,1:02,@,BUF,12,11,Sun,W 19-16,OT
37,TEN,2010,2010-11-21,1:03,12:03,,WAS,11,10,Sun,L 16-19,OT
38,WAS,2010,2010-11-21,1:03,12:03,@,TEN,11,10,Sun,W 19-16,OT
39,CLE,2010,2010-11-14,1:02,1:02,,NYJ,10,9,Sun,L 20-26,OT
40,NYJ,2010,2010-11-14,1:02,1:02,@,CLE,10,9,Sun,W 26-20,OT
41,STL,2010,2010-11-14,4:15,1:15,@,SFO,10,9,Sun,L 20-23,OT
42,SFO,2010,2010-11-14,4:15,1:15,,STL,10,9,Sun,W 23-20,OT
43,ARI,2010,2010-11-07,1:05,12:05,@,MIN,9,8,Sun,L 24-27,OT
44,DET,2010,2010-11-07,1:03,1:03,,NYJ,9,8,Sun,L 20-23,OT
45,KAN,2010,2010-11-07,4:15,1:15,@,OAK,9,8,Sun,L 20-23,OT
46,MIN,2010,2010-11-07,1:05,12:05,,ARI,9,8,Sun,W 27-24,OT
47,NYJ,2010,2010-11-07,1:03,1:03,@,DET,9,8,Sun,W 23-20,OT
48,OAK,2010,2010-11-07,4:15,1:15,,KAN,9,9,Sun,W 23-20,OT
49,BUF,2010,2010-10-31,1:08,12:08,@,KAN,8,7,Sun,L 10-13,OT
50,KAN,2010,2010-10-31,1:08,12:08,,BUF,8,7,Sun,W 13-10,OT
51,BUF,2010,2010-10-24,1:02,1:02,@,BAL,7,6,Sun,L 34-37,OT
52,BAL,2010,2010-10-24,1:02,1:02,,BUF,7,7,Sun,W 37-34,OT
53,GNB,2010,2010-10-17,1:02,12:02,,MIA,6,6,Sun,L 20-23,OT
54,MIA,2010,2010-10-17,1:02,12:02,@,GNB,6,5,Sun,W 23-20,OT
55,NWE,2010,2010-10-17,1:02,1:02,,BAL,6,5,Sun,W 23-20,OT
56,BAL,2010,2010-10-17,1:02,1:02,@,NWE,6,6,Sun,L 20-23,OT
57,GNB,2010,2010-10-10,1:02,1:02,@,WAS,5,5,Sun,L 13-16,OT
58,WAS,2010,2010-10-10,1:02,1:02,,GNB,5,5,Sun,W 16-13,OT
59,ATL,2010,2010-09-26,1:03,12:03,@,NOR,3,3,Sun,W 27-24,OT
60,NOR,2010,2010-09-26,1:03,12:03,,ATL,3,3,Sun,L 24-27,OT
61,HOU,2010,2010-09-19,4:15,4:15,@,WAS,2,2,Sun,W 30-27,OT
62,WAS,2010,2010-09-19,4:15,4:15,,HOU,2,2,Sun,L 27-30,OT
63,ATL,2010,2010-09-12,1:02,1:02,@,PIT,1,1,Sun,L 9-15,OT
64,PIT,2010,2010-09-12,1:02,1:02,,ATL,1,1,Sun,W 15-9,OT
65,CHI,2009,2009-12-28,8:40,7:40,,MIN,16,15,Mon,W 36-30,OT
66,MIN,2009,2009-12-28,8:40,7:40,@,CHI,16,15,Mon,L 30-36,OT
67,NOR,2009,2009-12-27,1:03,12:03,,TAM,16,15,Sun,L 17-20,OT
68,TAM,2009,2009-12-27,1:03,12:03,@,NOR,16,15,Sun,W 20-17,OT
69,MIA,2009,2009-12-20,1:02,12:02,@,TEN,15,14,Sun,L 24-27,OT
70,TEN,2009,2009-12-20,1:02,12:02,,MIA,15,14,Sun,W 27-24,OT
71,NOR,2009,2009-12-06,1:03,1:03,@,WAS,13,12,Sun,W 33-30,OT
72,WAS,2009,2009-12-06,1:03,1:03,,NOR,13,12,Sun,L 30-33,OT
73,PIT,2009,2009-11-29,8:30,8:30,@,BAL,12,11,Sun,L 17-20,OT
74,BAL,2009,2009-11-29,8:30,8:30,,PIT,12,11,Sun,W 20-17,OT
75,ATL,2009,2009-11-22,1:03,1:03,@,NYG,11,10,Sun,L 31-34,OT
76,KAN,2009,2009-11-22,1:00,12:00,,PIT,11,10,Sun,W 27-24,OT
77,NYG,2009,2009-11-22,1:03,1:03,,ATL,11,10,Sun,W 34-31,OT
78,PIT,2009,2009-11-22,1:00,12:00,@,KAN,11,10,Sun,L 24-27,OT
79,BUF,2009,2009-10-18,4:15,4:15,@,NYJ,6,6,Sun,W 16-13,OT
80,JAX,2009,2009-10-18,1:03,1:03,,STL,6,6,Sun,W 23-20,OT
81,NYJ,2009,2009-10-18,4:15,4:15,,BUF,6,6,Sun,L 13-16,OT
82,STL,2009,2009-10-18,1:03,1:03,@,JAX,6,6,Sun,L 20-23,OT
83,DAL,2009,2009-10-11,1:00,12:00,@,KAN,5,5,Sun,W 26-20,OT
84,DEN,2009,2009-10-11,4:16,2:16,,NWE,5,5,Sun,W 20-17,OT
85,KAN,2009,2009-10-11,1:00,12:00,,DAL,5,5,Sun,L 20-26,OT
86,NWE,2009,2009-10-11,4:16,2:16,@,DEN,5,5,Sun,L 17-20,OT
87,CIN,2009,2009-10-04,1:03,1:03,@,CLE,4,4,Sun,W 23-20,OT
88,CLE,2009,2009-10-04,1:03,1:03,,CIN,4,4,Sun,L 20-23,OT
89,TEN,2009,2009-09-10,8:41,8:41,@,PIT,1,1,Thu,L 10-13,OT
90,PIT,2009,2009-09-10,8:41,8:41,,TEN,1,1,Thu,W 13-10,OT
91,CHI,2008,2008-12-22,8:40,7:40,,GNB,16,15,Mon,W 20-17,OT
92,GNB,2008,2008-12-22,8:40,7:40,@,CHI,16,15,Mon,L 17-20,OT
93,CAR,2008,2008-12-21,8:23,8:23,@,NYG,16,15,Sun,L 28-34,OT
94,NYG,2008,2008-12-21,8:23,8:23,,CAR,16,15,Sun,W 34-28,OT
95,ATL,2008,2008-12-14,1:03,1:03,,TAM,15,14,Sun,W 13-10,OT
96,TAM,2008,2008-12-14,1:03,1:03,@,ATL,15,14,Sun,L 10-13,OT
97,CHI,2008,2008-12-11,8:14,7:14,,NOR,15,14,Thu,W 27-24,OT
98,NOR,2008,2008-12-11,8:14,7:14,@,CHI,15,14,Thu,L 24-27,OT
99,CIN,2008,2008-11-16,1:03,1:03,,PHI,11,10,Sun,T 13-13,OT
100,PHI,2008,2008-11-16,1:03,1:03,@,CIN,11,10,Sun,T 13-13,OT
101,NWE,2008,2008-11-13,8:15,8:15,,NYJ,11,10,Thu,L 31-34,OT
102,NYJ,2008,2008-11-13,8:15,8:15,@,NWE,11,10,Thu,W 34-31,OT
103,GNB,2008,2008-11-02,1:02,12:02,@,TEN,9,8,Sun,L 16-19,OT
104,KAN,2008,2008-11-02,1:03,12:03,,TAM,9,8,Sun,L 27-30,OT
105,TEN,2008,2008-11-02,1:02,12:02,,GNB,9,8,Sun,W 19-16,OT
106,TAM,2008,2008-11-02,1:03,12:03,@,KAN,9,9,Sun,W 30-27,OT
107,NYJ,2008,2008-10-19,4:15,1:15,@,OAK,7,6,Sun,L 13-16,OT
108,OAK,2008,2008-10-19,4:15,1:15,,NYJ,7,6,Sun,W 16-13,OT
109,ARI,2008,2008-10-12,4:15,1:15,,DAL,6,6,Sun,W 30-24,OT
110,DAL,2008,2008-10-12,4:15,1:15,@,ARI,6,6,Sun,L 24-30,OT
111,PIT,2008,2008-09-29,8:40,8:40,,BAL,4,4,Mon,W 23-20,OT
112,BAL,2008,2008-09-29,8:40,8:40,@,PIT,4,3,Mon,L 20-23,OT
113,HOU,2008,2008-09-28,1:02,1:02,@,JAX,4,3,Sun,L 27-30,OT
114,JAX,2008,2008-09-28,1:02,1:02,,HOU,4,4,Sun,W 30-27,OT
115,CHI,2008,2008-09-21,1:02,12:02,,TAM,3,3,Sun,L 24-27,OT
116,CIN,2008,2008-09-21,1:02,1:02,@,NYG,3,3,Sun,L 23-26,OT
117,NYG,2008,2008-09-21,1:02,1:02,,CIN,3,3,Sun,W 26-23,OT
118,TAM,2008,2008-09-21,1:02,12:02,@,CHI,3,3,Sun,W 27-24,OT
119,SEA,2008,2008-09-14,4:06,1:06,,SFO,2,2,Sun,L 30-33,OT
120,SFO,2008,2008-09-14,4:06,1:06,@,SEA,2,2,Sun,W 33-30,OT
121,DEN,2007,2007-12-30,4:16,2:16,,MIN,17,16,Sun,W 22-19,OT
122,KAN,2007,2007-12-30,4:15,4:15,@,NYJ,17,16,Sun,L 10-13,OT
123,MIN,2007,2007-12-30,4:16,2:16,@,DEN,17,16,Sun,L 19-22,OT
124,NYJ,2007,2007-12-30,4:15,4:15,,KAN,17,16,Sun,W 13-10,OT
125,ATL,2007,2007-12-23,4:05,2:05,@,ARI,16,15,Sun,L 27-30,OT
126,ARI,2007,2007-12-23,4:05,2:05,,ATL,16,15,Sun,W 30-27,OT
127,MIA,2007,2007-12-16,1:03,1:03,,BAL,15,14,Sun,W 22-16,OT
128,BAL,2007,2007-12-16,1:03,1:03,@,MIA,15,14,Sun,L 16-22,OT
129,TEN,2007,2007-12-09,1:02,12:02,,SDG,14,13,Sun,L 17-23,OT
130,SDG,2007,2007-12-09,1:02,12:02,@,TEN,14,13,Sun,W 23-17,OT
131,CHI,2007,2007-11-25,4:16,3:16,,DEN,12,11,Sun,W 37-34,OT
132,ARI,2007,2007-11-25,4:06,2:06,,SFO,12,11,Sun,L 31-37,OT
133,DEN,2007,2007-11-25,4:16,3:16,@,CHI,12,11,Sun,L 34-37,OT
134,SFO,2007,2007-11-25,4:06,2:06,@,ARI,12,11,Sun,W 37-31,OT
135,CLE,2007,2007-11-18,1:02,1:02,@,BAL,11,10,Sun,W 33-30,OT
136,NYJ,2007,2007-11-18,4:05,4:05,,PIT,11,10,Sun,W 19-16,OT
137,PIT,2007,2007-11-18,4:05,4:05,@,NYJ,11,10,Sun,L 16-19,OT
138,BAL,2007,2007-11-18,1:02,1:02,,CLE,11,10,Sun,L 30-33,OT
139,CLE,2007,2007-11-04,4:06,4:06,,SEA,9,8,Sun,W 33-30,OT
140,NYJ,2007,2007-11-04,1:02,1:02,,WAS,9,9,Sun,L 20-23,OT
141,SEA,2007,2007-11-04,4:06,4:06,@,CLE,9,8,Sun,L 30-33,OT
142,WAS,2007,2007-11-04,1:02,1:02,@,NYJ,9,8,Sun,W 23-20,OT
143,DEN,2007,2007-10-29,8:40,6:40,,GNB,8,7,Mon,L 13-19,OT
144,GNB,2007,2007-10-29,8:40,6:40,@,DEN,8,7,Mon,W 19-13,OT
145,DEN,2007,2007-09-16,4:15,2:15,,OAK,2,2,Sun,W 23-20,OT
146,DET,2007,2007-09-16,4:05,4:05,,MIN,2,2,Sun,W 20-17,OT
147,MIN,2007,2007-09-16,4:05,4:05,@,DET,2,2,Sun,L 17-20,OT
148,OAK,2007,2007-09-16,4:15,2:15,@,DEN,2,2,Sun,L 20-23,OT
149,MIA,2007,2007-09-09,1:02,1:02,@,WAS,1,1,Sun,L 13-16,OT
150,WAS,2007,2007-09-09,1:02,1:02,,MIA,1,1,Sun,W 16-13,OT