Rk,Tm,Year,Date,Time,LTime,,Opp,Week,G#,Day,Result,OT,WinDiff,CombinedRating,OTToss
1,CLE,2016,2017-01-01,1:00,1:00,@,PIT,17,16,Sun,L 24-27,OT,-10.0,-14.9,Browns
2,PIT,2016,2017-01-01,1:00,1:00,,CLE,17,16,Sun,W 27-24,OT,10.0,14.9,Browns
3,BUF,2016,2016-12-24,1:00,1:00,,MIA,16,15,Sat,L 31-34,OT,-3.0,2.0,Bills
4,MIA,2016,2016-12-24,1:00,1:00,@,BUF,16,15,Sat,W 34-31,OT,3.0,-2.0,Bills
5,NYJ,2016,2016-12-11,4:05,1:05,@,SFO,14,13,Sun,W 23-17,OT,3.0,2.7,49ers
6,SFO,2016,2016-12-11,4:05,1:05,,NYJ,14,13,Sun,L 17-23,OT,-3.0,-2.7,49ers
7,DEN,2016,2016-11-27,8:30,6:30,,KAN,12,11,Sun,L 27-30,OT,-3.0,-1.5000000000000009,Broncos
8,KAN,2016,2016-11-27,8:30,6:30,@,DEN,12,11,Sun,W 30-27,OT,3.0,1.5000000000000009,Broncos
9,DET,2016,2016-11-06,1:00,3:00,@,MIN,9,9,Sun,W 22-16,OT,1.0,-2.4000000000000004,Lions
10,MIN,2016,2016-11-06,1:00,3:00,,DET,9,8,Sun,L 16-22,OT,-1.0,2.4000000000000004,Lions
11,CIN,2016,2016-10-30,8:36,1:36,,WAS,8,8,Sun,T 27-27,OT,-2.0,-0.9999999999999998,Redskins
12,DAL,2016,2016-10-30,8:31,7:31,,PHI,8,7,Sun,W 29-23,OT,6.0,3.1999999999999993,Cowboys
13,PHI,2016,2016-10-30,8:31,7:31,@,DAL,8,7,Sun,L 23-29,OT,-6.0,-3.1999999999999993,Cowboys
14,OAK,2016,2016-10-30,1:02,1:02,@,TAM,8,8,Sun,W 30-24,OT,3.0,3.4000000000000004,Raiders
15,TAM,2016,2016-10-30,1:02,1:02,,OAK,8,7,Sun,L 24-30,OT,-3.0,-3.4000000000000004,Raiders
16,WAS,2016,2016-10-30,8:36,1:36,@,CIN,8,8,Sun,T 27-27,OT,2.0,0.9999999999999998,Redskins
17,ATL,2016,2016-10-23,4:05,4:05,,SDG,7,7,Sun,L 30-33,OT,6.0,8.5,Falcons
18,ARI,2016,2016-10-23,8:30,5:30,,SEA,7,7,Sun,T 6-6,OT,-3.0,-0.5000000000000002,Cardinals
19,SDG,2016,2016-10-23,4:05,4:05,@,ATL,7,7,Sun,W 33-30,OT,-6.0,-8.5,Falcons
20,SEA,2016,2016-10-23,8:30,5:30,@,ARI,7,6,Sun,T 6-6,OT,3.0,0.5000000000000002,Cardinals
21,IND,2016,2016-10-16,8:32,7:32,@,HOU,6,6,Sun,L 23-26,OT,-1.0,2.9999999999999996,Colts
22,HOU,2016,2016-10-16,8:32,7:32,,IND,6,6,Sun,W 26-23,OT,1.0,-2.9999999999999996,Colts
23,CLE,2016,2016-09-25,1:02,1:02,@,MIA,3,3,Sun,L 24-30,OT,-9.0,-7.700000000000001,Browns
24,MIA,2016,2016-09-25,1:02,1:02,,CLE,3,3,Sun,W 30-24,OT,9.0,7.700000000000001,Browns
25,KAN,2016,2016-09-11,1:05,12:05,,SDG,1,1,Sun,W 33-27,OT,7.0,5.6000000000000005,Chiefs
26,SDG,2016,2016-09-11,1:05,12:05,@,KAN,1,1,Sun,L 27-33,OT,-7.0,-5.6000000000000005,Chiefs
27,STL,2015,2016-01-03,4:25,1:25,@,SFO,17,16,Sun,L 16-19,OT,2.0,5.3,49ers
28,SFO,2015,2016-01-03,4:25,1:25,,STL,17,16,Sun,W 19-16,OT,-2.0,-5.3,49ers
29,CIN,2015,2015-12-28,8:30,6:30,@,DEN,16,15,Mon,L 17-20,OT,0.0,4.8,Broncos
30,DEN,2015,2015-12-28,8:30,6:30,,CIN,16,15,Mon,W 20-17,OT,0.0,-4.8,Broncos
31,NWE,2015,2015-12-27,1:02,1:02,@,NYJ,16,15,Sun,L 20-26,OT,2.0,5.5,Patriots
32,NYJ,2015,2015-12-27,1:02,1:02,,NWE,16,15,Sun,W 26-20,OT,-2.0,-5.5,Patriots
33,OAK,2015,2015-12-24,8:26,5:26,,SDG,16,15,Thu,W 23-20,OT,3.0,2.4,Raiders
34,SDG,2015,2015-12-24,8:26,5:26,@,OAK,16,15,Thu,L 20-23,OT,-3.0,-2.4,Raiders
35,CHI,2015,2015-12-06,1:02,12:02,,SFO,13,12,Sun,L 20-26,OT,1.0,4.2,49ers
36,NYG,2015,2015-12-06,1:03,1:03,,NYJ,13,12,Sun,L 20-23,OT,-4.0,-5.1,Jets
37,NYJ,2015,2015-12-06,1:03,1:03,@,NYG,13,12,Sun,W 23-20,OT,4.0,5.1,Jets
38,SFO,2015,2015-12-06,1:02,12:02,@,CHI,13,12,Sun,W 26-20,OT,-1.0,-4.2,49ers
39,DEN,2015,2015-11-29,8:30,6:30,,NWE,12,11,Sun,W 30-24,OT,0.0,-1.1999999999999997,Patriots
40,NWE,2015,2015-11-29,8:30,6:30,@,DEN,12,11,Sun,L 24-30,OT,0.0,1.1999999999999997,Patriots
41,DAL,2015,2015-11-08,8:31,7:31,,PHI,9,8,Sun,L 27-33,OT,-3.0,-2.3,Eagles
42,MIN,2015,2015-11-08,1:02,12:02,,STL,9,8,Sun,W 21-18,OT,4.0,6.0,Vikings
43,NOR,2015,2015-11-08,1:02,12:02,,TEN,9,9,Sun,L 28-34,OT,4.0,4.0,Titans
44,TEN,2015,2015-11-08,1:02,12:02,@,NOR,9,8,Sun,W 34-28,OT,-4.0,-4.0,Titans
45,PHI,2015,2015-11-08,8:31,7:31,@,DAL,9,8,Sun,W 33-27,OT,3.0,2.3,Eagles
46,STL,2015,2015-11-08,1:02,12:02,@,MIN,9,8,Sun,L 18-21,OT,-4.0,-6.0,Vikings
47,CAR,2015,2015-11-02,8:30,8:30,,IND,8,7,Mon,W 29-26,OT,7.0,14.8,Colts
48,IND,2015,2015-11-02,8:30,8:30,@,CAR,8,8,Mon,L 26-29,OT,-7.0,-14.8,Colts
49,ATL,2015,2015-11-01,1:02,1:02,,TAM,8,8,Sun,L 20-23,OT,2.0,4.0,Buccaneers
50,TAM,2015,2015-11-01,1:02,1:02,@,ATL,8,7,Sun,W 23-20,OT,-2.0,-4.0,Buccaneers
51,CHI,2015,2015-10-18,1:02,1:02,@,DET,6,6,Sun,L 34-37,OT,-1.0,-1.0000000000000002,Lions
52,CLE,2015,2015-10-18,1:02,1:02,,DEN,6,6,Sun,L 23-26,OT,-9.0,-11.899999999999999,Broncos
53,DEN,2015,2015-10-18,1:02,1:02,@,CLE,6,6,Sun,W 26-23,OT,9.0,11.899999999999999,Broncos
54,DET,2015,2015-10-18,1:02,1:02,,CHI,6,6,Sun,W 37-34,OT,1.0,1.0000000000000002,Lions
55,ATL,2015,2015-10-11,1:02,1:02,,WAS,5,5,Sun,W 25-19,OT,-1.0,-1.7000000000000002,Redskins
56,CIN,2015,2015-10-11,1:03,1:03,,SEA,5,5,Sun,W 27-24,OT,2.0,-0.8000000000000007,Seahawks
57,CLE,2015,2015-10-11,1:02,1:02,@,BAL,5,5,Sun,W 33-30,OT,-2.0,-4.2,Ravens
58,BAL,2015,2015-10-11,1:02,1:02,,CLE,5,5,Sun,L 30-33,OT,2.0,4.2,Ravens
59,SEA,2015,2015-10-11,1:03,1:03,@,CIN,5,5,Sun,L 24-27,OT,-2.0,0.8000000000000007,Seahawks
60,WAS,2015,2015-10-11,1:02,1:02,@,ATL,5,5,Sun,L 19-25,OT,1.0,1.7000000000000002,Redskins
61,IND,2015,2015-10-04,1:02,1:02,,JAX,4,4,Sun,W 16-13,OT,3.0,0.8999999999999999,Jaguars
62,DAL,2015,2015-10-04,8:30,7:30,@,NOR,4,4,Sun,L 20-26,OT,-3.0,-0.40000000000000036,Saints
63,JAX,2015,2015-10-04,1:02,1:02,@,IND,4,4,Sun,L 13-16,OT,-3.0,-0.8999999999999999,Jaguars
64,NOR,2015,2015-10-04,8:30,7:30,,DAL,4,4,Sun,W 26-20,OT,3.0,0.40000000000000036,Saints
65,PIT,2015,2015-10-01,8:26,8:26,,BAL,4,4,Thu,L 20-23,OT,5.0,10.6,Steelers
66,BAL,2015,2015-10-01,8:26,8:26,@,PIT,4,4,Thu,W 23-20,OT,-5.0,-10.6,Steelers
67,STL,2015,2015-09-13,1:00,12:00,,SEA,1,1,Sun,W 34-31,OT,-3.0,-11.600000000000001,Rams
68,SEA,2015,2015-09-13,1:00,12:00,@,STL,1,1,Sun,L 31-34,OT,3.0,11.600000000000001,Rams
69,SDG,2014,2014-12-20,8:26,5:26,@,SFO,16,15,Sat,W 38-35,OT,1.0,2.8,49ers
70,SFO,2014,2014-12-20,8:26,5:26,,SDG,16,15,Sat,L 35-38,OT,-1.0,-2.8,49ers
71,MIN,2014,2014-12-07,1:02,12:02,,NYJ,14,13,Sun,W 30-24,OT,3.0,3.3,Jets
72,NYJ,2014,2014-12-07,1:02,12:02,@,MIN,14,13,Sun,L 24-30,OT,-3.0,-3.3,Jets
73,NOR,2014,2014-11-09,1:03,12:03,,SFO,10,9,Sun,L 24-27,OT,-1.0,-2.0,Saints
74,SFO,2014,2014-11-09,1:03,12:03,@,NOR,10,9,Sun,W 27-24,OT,1.0,2.0,Saints
75,DAL,2014,2014-10-27,8:30,7:30,,WAS,8,8,Mon,L 17-20,OT,8.0,14.1,Redskins
76,WAS,2014,2014-10-27,8:30,7:30,@,DAL,8,8,Mon,W 20-17,OT,-8.0,-14.1,Redskins
77,MIN,2014,2014-10-26,1:03,1:03,@,TAM,8,8,Sun,W 19-13,OT,5.0,8.1,Buccaneers
78,TAM,2014,2014-10-26,1:03,1:03,,MIN,8,7,Sun,L 13-19,OT,-5.0,-8.1,Buccaneers
79,CAR,2014,2014-10-12,1:03,1:03,@,CIN,6,6,Sun,T 37-37,OT,-3.0,-3.9000000000000004,Bengals
80,CIN,2014,2014-10-12,1:03,1:03,,CAR,6,5,Sun,T 37-37,OT,3.0,3.9000000000000004,Bengals
81,DAL,2014,2014-10-05,1:03,12:03,,HOU,5,5,Sun,W 20-17,OT,3.0,3.6999999999999997,Texans
82,HOU,2014,2014-10-05,1:03,12:03,@,DAL,5,5,Sun,L 17-20,OT,-3.0,-3.6999999999999997,Texans
83,NOR,2014,2014-10-05,1:03,12:03,,TAM,5,5,Sun,W 37-31,OT,5.0,6.8999999999999995,Saints
84,TAM,2014,2014-10-05,1:03,12:03,@,NOR,5,5,Sun,L 31-37,OT,-5.0,-6.8999999999999995,Saints
85,DEN,2014,2014-09-21,4:25,1:25,@,SEA,3,3,Sun,L 20-26,OT,0.0,0.09999999999999964,Seahawks
86,SEA,2014,2014-09-21,4:25,1:25,,DEN,3,3,Sun,W 26-20,OT,0.0,-0.09999999999999964,Seahawks
87,ATL,2014,2014-09-07,1:03,1:03,,NOR,1,1,Sun,W 37-34,OT,-1.0,-0.9000000000000012,Saints
88,BUF,2014,2014-09-07,1:00,12:00,@,CHI,1,1,Sun,W 23-20,OT,4.0,11.6,Bears
89,CHI,2014,2014-09-07,1:00,12:00,,BUF,1,1,Sun,L 20-23,OT,-4.0,-11.6,Bears
90,NOR,2014,2014-09-07,1:03,1:03,@,ATL,1,1,Sun,L 34-37,OT,1.0,0.9000000000000012,Saints
91,KAN,2013,2013-12-29,4:26,1:26,@,SDG,17,16,Sun,L 24-27,OT,2.0,3.3999999999999995,Chargers
92,SDG,2013,2013-12-29,4:26,1:26,,KAN,17,16,Sun,W 27-24,OT,-2.0,-3.3999999999999995,Chargers
93,DET,2013,2013-12-22,4:05,4:05,,NYG,16,15,Sun,L 20-23,OT,0.0,3.7,Giants
94,NYG,2013,2013-12-22,4:05,4:05,@,DET,16,15,Sun,W 23-20,OT,0.0,-3.7,Giants
95,ARI,2013,2013-12-15,4:27,3:27,@,TEN,15,14,Sun,W 37-34,OT,3.0,7.200000000000001,Titans
96,TEN,2013,2013-12-15,4:27,3:27,,ARI,15,14,Sun,L 34-37,OT,-3.0,-7.200000000000001,Titans
97,ATL,2013,2013-12-01,4:05,4:05,@,BUF,13,12,Sun,W 34-31,OT,-2.0,0.5,Bills
98,BUF,2013,2013-12-01,4:05,4:05,,ATL,13,12,Sun,L 31-34,OT,2.0,-0.5,Bills
99,CHI,2013,2013-12-01,1:05,12:05,@,MIN,13,12,Sun,L 20-23,OT,3.0,2.6000000000000005,Bears
100,MIN,2013,2013-12-01,1:05,12:05,,CHI,13,12,Sun,W 23-20,OT,-3.0,-2.6000000000000005,Bears
101,DEN,2013,2013-11-24,8:30,8:30,@,NWE,12,11,Sun,L 31-34,OT,1.0,5.499999999999999,Patriots
102,GNB,2013,2013-11-24,1:02,12:02,,MIN,12,11,Sun,T 26-26,OT,3.0,3.6,Packers
103,MIN,2013,2013-11-24,1:02,12:02,@,GNB,12,11,Sun,T 26-26,OT,-3.0,-3.6,Packers
104,NWE,2013,2013-11-24,8:30,8:30,,DEN,12,11,Sun,W 34-31,OT,-1.0,-5.499999999999999,Patriots
105,CHI,2013,2013-11-17,1:02,12:02,,BAL,11,10,Sun,W 23-20,OT,0.0,-0.49999999999999956,Ravens
106,BAL,2013,2013-11-17,1:02,12:02,@,CHI,11,10,Sun,L 20-23,OT,0.0,0.49999999999999956,Ravens
107,CIN,2013,2013-11-10,1:02,1:02,@,BAL,10,10,Sun,L 17-20,OT,3.0,8.9,Bengals
108,BAL,2013,2013-11-10,1:02,1:02,,CIN,10,9,Sun,W 20-17,OT,-3.0,-8.9,Bengals
109,SDG,2013,2013-11-03,1:03,1:03,@,WAS,9,8,Sun,L 24-30,OT,6.0,11.9,Redskins
110,SEA,2013,2013-11-03,4:05,1:05,,TAM,9,9,Sun,W 27-24,OT,9.0,15.600000000000001,Buccaneers
111,TAM,2013,2013-11-03,4:05,1:05,@,SEA,9,8,Sun,L 24-27,OT,-9.0,-15.600000000000001,Buccaneers
112,WAS,2013,2013-11-03,1:03,1:03,,SDG,9,8,Sun,W 30-24,OT,-6.0,-11.9,Redskins
113,CIN,2013,2013-10-31,8:29,8:29,@,MIA,9,9,Thu,L 20-22,OT,3.0,6.1,Dolphins
114,MIA,2013,2013-10-31,8:29,8:29,,CIN,9,8,Thu,W 22-20,OT,-3.0,-6.1,Dolphins
115,NWE,2013,2013-10-20,1:03,1:03,@,NYJ,7,7,Sun,L 27-30,OT,4.0,12.0,Patriots
116,NYJ,2013,2013-10-20,1:03,1:03,,NWE,7,7,Sun,W 30-27,OT,-4.0,-12.0,Patriots
117,BUF,2013,2013-10-13,1:02,1:02,,CIN,6,6,Sun,L 24-27,OT,-5.0,-8.5,Bengals
118,CIN,2013,2013-10-13,1:02,1:02,@,BUF,6,6,Sun,W 27-24,OT,5.0,8.5,Bengals
119,HOU,2013,2013-09-29,1:03,12:03,,SEA,4,4,Sun,L 20-23,OT,-11.0,-20.6,Texans
120,SEA,2013,2013-09-29,1:03,12:03,@,HOU,4,4,Sun,W 23-20,OT,11.0,20.6,Texans
121,HOU,2013,2013-09-15,1:03,12:03,,TEN,2,2,Sun,W 30-24,OT,-5.0,-6.800000000000001,Texans
122,TEN,2013,2013-09-15,1:03,12:03,@,HOU,2,2,Sun,L 24-30,OT,5.0,6.800000000000001,Texans
123,DAL,2012,2012-12-23,1:02,12:02,,NOR,16,15,Sun,L 31-34,OT,1.0,-1.2000000000000002,Cowboys
124,NOR,2012,2012-12-23,1:02,12:02,@,DAL,16,15,Sun,W 34-31,OT,-1.0,1.2000000000000002,Cowboys
125,DAL,2012,2012-12-16,4:25,3:25,,PIT,15,14,Sun,W 27-24,OT,0.0,0.8999999999999997,Steelers
126,PIT,2012,2012-12-16,4:25,3:25,@,DAL,15,14,Sun,L 24-27,OT,0.0,-0.8999999999999997,Steelers
127,BAL,2012,2012-12-09,1:03,1:03,@,WAS,14,13,Sun,L 28-31,OT,0.0,-0.5,Ravens
128,WAS,2012,2012-12-09,1:03,1:03,,BAL,14,13,Sun,W 31-28,OT,0.0,0.5,Ravens
129,CHI,2012,2012-12-02,1:03,12:03,,SEA,13,12,Sun,L 17-23,OT,-1.0,-5.2,Seahawks
130,STL,2012,2012-12-02,1:00,12:00,,SFO,13,12,Sun,W 16-13,OT,-4.0,-9.9,Rams
131,SEA,2012,2012-12-02,1:03,12:03,@,CHI,13,12,Sun,W 23-17,OT,1.0,5.2,Seahawks
132,SFO,2012,2012-12-02,1:00,12:00,@,STL,13,12,Sun,L 13-16,OT,4.0,9.9,Rams
133,BAL,2012,2012-11-25,4:05,1:05,@,SDG,12,11,Sun,W 16-13,OT,3.0,5.3,Chargers
134,SDG,2012,2012-11-25,4:05,1:05,,BAL,12,11,Sun,L 13-16,OT,-3.0,-5.3,Chargers
135,DET,2012,2012-11-22,12:39,12:39,,HOU,12,11,Thu,L 31-34,OT,-8.0,-5.8,Lions
136,HOU,2012,2012-11-22,12:39,12:39,@,DET,12,11,Thu,W 34-31,OT,8.0,5.8,Lions
137,CAR,2012,2012-11-18,1:04,1:04,,TAM,11,10,Sun,L 21-27,OT,0.0,0.8,Buccaneers
138,CLE,2012,2012-11-18,1:04,12:04,@,DAL,11,10,Sun,L 20-23,OT,-3.0,-5.499999999999999,Cowboys
139,DAL,2012,2012-11-18,1:04,12:04,,CLE,11,10,Sun,W 23-20,OT,3.0,5.499999999999999,Cowboys
140,HOU,2012,2012-11-18,1:03,12:03,,JAX,11,10,Sun,W 43-37,OT,10.0,16.5,Texans
141,JAX,2012,2012-11-18,1:03,12:03,@,HOU,11,10,Sun,L 37-43,OT,-10.0,-16.5,Texans
142,TAM,2012,2012-11-18,1:04,1:04,@,CAR,11,10,Sun,W 27-21,OT,0.0,-0.8,Buccaneers
143,KAN,2012,2012-11-12,8:40,8:40,@,PIT,10,9,Mon,L 13-16,OT,-6.0,-13.3,Chiefs
144,PIT,2012,2012-11-12,8:40,8:40,,KAN,10,9,Mon,W 16-13,OT,6.0,13.3,Chiefs
145,STL,2012,2012-11-11,4:25,1:25,@,SFO,10,9,Sun,T 24-24,OT,-4.0,-9.9,Rams
146,SFO,2012,2012-11-11,4:25,1:25,,STL,10,9,Sun,T 24-24,OT,4.0,9.9,Rams
147,IND,2012,2012-10-28,1:06,12:06,@,TEN,8,7,Sun,W 19-13,OT,5.0,5.300000000000001,Colts
148,TEN,2012,2012-10-28,1:06,12:06,,IND,8,8,Sun,L 13-19,OT,-5.0,-5.300000000000001,Colts
149,JAX,2012,2012-10-21,4:25,1:25,@,OAK,7,6,Sun,L 23-26,OT,-2.0,-2.2,Jaguars
150,NWE,2012,2012-10-21,4:25,4:25,,NYJ,7,7,Sun,W 29-26,OT,6.0,18.7,Patriots
151,NYJ,2012,2012-10-21,4:25,4:25,@,NWE,7,7,Sun,L 26-29,OT,-6.0,-18.7,Patriots
152,OAK,2012,2012-10-21,4:25,1:25,,JAX,7,6,Sun,W 26-23,OT,2.0,2.2,Jaguars
153,BUF,2012,2012-10-14,4:05,1:05,@,ARI,6,6,Sun,W 19-16,OT,1.0,-3.5,Bills
154,ARI,2012,2012-10-14,4:05,1:05,,BUF,6,6,Sun,L 16-19,OT,-1.0,3.5,Bills
155,DET,2012,2012-10-14,1:03,1:03,@,PHI,6,5,Sun,W 26-23,OT,0.0,6.6,Eagles
156,PHI,2012,2012-10-14,1:03,1:03,,DET,6,6,Sun,L 23-26,OT,0.0,-6.6,Eagles
157,ARI,2012,2012-09-30,4:05,1:05,,MIA,4,4,Sun,W 24-21,OT,-2.0,-0.5999999999999996,Cardinals
158,MIA,2012,2012-09-30,4:05,1:05,@,ARI,4,4,Sun,L 21-24,OT,2.0,0.5999999999999996,Cardinals
159,DET,2012,2012-09-23,1:03,12:03,@,TEN,3,3,Sun,L 41-44,OT,-2.0,7.699999999999999,Titans
160,KAN,2012,2012-09-23,1:02,12:02,@,NOR,3,3,Sun,W 27-24,OT,-5.0,-15.4,Chiefs
161,MIA,2012,2012-09-23,1:03,1:03,,NYJ,3,3,Sun,L 20-23,OT,1.0,3.4000000000000004,Jets
162,NOR,2012,2012-09-23,1:02,12:02,,KAN,3,3,Sun,L 24-27,OT,5.0,15.4,Chiefs
163,NYJ,2012,2012-09-23,1:03,1:03,@,MIA,3,3,Sun,W 23-20,OT,-1.0,-3.4000000000000004,Jets
164,TEN,2012,2012-09-23,1:03,12:03,,DET,3,3,Sun,W 44-41,OT,2.0,-7.699999999999999,Titans
165,JAX,2012,2012-09-09,1:05,12:05,@,MIN,1,1,Sun,L 23-26,OT,-8.0,-16.4,Vikings
166,MIN,2012,2012-09-09,1:05,12:05,,JAX,1,1,Sun,W 26-23,OT,8.0,16.4,Vikings
