Rk,Tm,Year,Date,Time,LTime,At Symbol,Opp,Week,G#,Day,Result
1,Browns,2016,1/1/17,1:00,1:00,@,Steelers,17,16,Sun,L 24-27
2,Steelers,2016,1/1/17,1:00,1:00,,Browns,17,16,Sun,W 27-24
3,Bills,2016,12/24/16,1:00,1:00,,Dolphins,16,15,Sat,L 31-34
4,Dolphins,2016,12/24/16,1:00,1:00,@,Bills,16,15,Sat,W 34-31
5,Jets,2016,12/11/16,4:05,1:05,@,49ers,14,13,Sun,W 23-17
6,49ers,2016,12/11/16,4:05,1:05,,Jets,14,13,Sun,L 17-23
7,Broncos,2016,11/27/16,8:30,6:30,,Chiefs,12,11,Sun,L 27-30
8,Chiefs,2016,11/27/16,8:30,6:30,@,Broncos,12,11,Sun,W 30-27
9,Lions,2016,11/6/16,1:00,3:00,@,Vikings,9,9,Sun,W 22-16
10,Vikings,2016,11/6/16,1:00,3:00,,Lions,9,8,Sun,L 16-22
11,Bengals,2016,10/30/16,8:36,1:36,,Redskins,8,8,Sun,T 27-27
12,Cowboys,2016,10/30/16,8:31,7:31,,Eagles,8,7,Sun,W 29-23
13,Eagles,2016,10/30/16,8:31,7:31,@,Cowboys,8,7,Sun,L 23-29
14,Raiders,2016,10/30/16,1:02,1:02,@,Buccaneers,8,8,Sun,W 30-24
15,Buccaneers,2016,10/30/16,1:02,1:02,,Raiders,8,7,Sun,L 24-30
16,Redskins,2016,10/30/16,8:36,1:36,@,Bengals,8,8,Sun,T 27-27
17,Falcons,2016,10/23/16,4:05,4:05,,Chargers,7,7,Sun,L 30-33
18,Cardinals,2016,10/23/16,8:30,5:30,,Seahawks,7,7,Sun,T 6-6
19,Chargers,2016,10/23/16,4:05,4:05,@,Falcons,7,7,Sun,W 33-30
20,Seahawks,2016,10/23/16,8:30,5:30,@,Cardinals,7,6,Sun,T 6-6
21,Colts,2016,10/16/16,8:32,7:32,@,Texans,6,6,Sun,L 23-26
22,Texans,2016,10/16/16,8:32,7:32,,Colts,6,6,Sun,W 26-23
23,Browns,2016,9/25/16,1:02,1:02,@,Dolphins,3,3,Sun,L 24-30
24,Dolphins,2016,9/25/16,1:02,1:02,,Browns,3,3,Sun,W 30-24
25,Chiefs,2016,9/11/16,1:05,12:05,,Chargers,1,1,Sun,W 33-27
26,Chargers,2016,9/11/16,1:05,12:05,@,Chiefs,1,1,Sun,L 27-33
27,Rams,2015,1/3/16,4:25,1:25,@,49ers,17,16,Sun,L 16-19
28,49ers,2015,1/3/16,4:25,1:25,,Rams,17,16,Sun,W 19-16
29,Bengals,2015,12/28/15,8:30,6:30,@,Broncos,16,15,Mon,L 17-20
30,Broncos,2015,12/28/15,8:30,6:30,,Bengals,16,15,Mon,W 20-17
31,Patriots,2015,12/27/15,1:02,1:02,@,Jets,16,15,Sun,L 20-26
32,Jets,2015,12/27/15,1:02,1:02,,Patriots,16,15,Sun,W 26-20
33,Raiders,2015,12/24/15,8:26,5:26,,Chargers,16,15,Thu,W 23-20
34,Chargers,2015,12/24/15,8:26,5:26,@,Raiders,16,15,Thu,L 20-23
35,Bears,2015,12/6/15,1:02,12:02,,49ers,13,12,Sun,L 20-26
36,Giants,2015,12/6/15,1:03,1:03,,Jets,13,12,Sun,L 20-23
37,Jets,2015,12/6/15,1:03,1:03,@,Giants,13,12,Sun,W 23-20
38,49ers,2015,12/6/15,1:02,12:02,@,Bears,13,12,Sun,W 26-20
39,Broncos,2015,11/29/15,8:30,6:30,,Patriots,12,11,Sun,W 30-24
40,Patriots,2015,11/29/15,8:30,6:30,@,Broncos,12,11,Sun,L 24-30
41,Cowboys,2015,11/8/15,8:31,7:31,,Eagles,9,8,Sun,L 27-33
42,Vikings,2015,11/8/15,1:02,12:02,,Rams,9,8,Sun,W 21-18
43,Saints,2015,11/8/15,1:02,12:02,,Titans,9,9,Sun,L 28-34
44,Titans,2015,11/8/15,1:02,12:02,@,Saints,9,8,Sun,W 34-28
45,Eagles,2015,11/8/15,8:31,7:31,@,Cowboys,9,8,Sun,W 33-27
46,Rams,2015,11/8/15,1:02,12:02,@,Vikings,9,8,Sun,L 18-21
47,Panthers,2015,11/2/15,8:30,8:30,,Colts,8,7,Mon,W 29-26
48,Colts,2015,11/2/15,8:30,8:30,@,Panthers,8,8,Mon,L 26-29
49,Falcons,2015,11/1/15,1:02,1:02,,Buccaneers,8,8,Sun,L 20-23
50,Buccaneers,2015,11/1/15,1:02,1:02,@,Falcons,8,7,Sun,W 23-20
51,Bears,2015,10/18/15,1:02,1:02,@,Lions,6,6,Sun,L 34-37
52,Browns,2015,10/18/15,1:02,1:02,,Broncos,6,6,Sun,L 23-26
53,Broncos,2015,10/18/15,1:02,1:02,@,Browns,6,6,Sun,W 26-23
54,Lions,2015,10/18/15,1:02,1:02,,Bears,6,6,Sun,W 37-34
55,Falcons,2015,10/11/15,1:02,1:02,,Redskins,5,5,Sun,W 25-19
56,Bengals,2015,10/11/15,1:03,1:03,,Seahawks,5,5,Sun,W 27-24
57,Browns,2015,10/11/15,1:02,1:02,@,Ravens,5,5,Sun,W 33-30
58,Ravens,2015,10/11/15,1:02,1:02,,Browns,5,5,Sun,L 30-33
59,Seahawks,2015,10/11/15,1:03,1:03,@,Bengals,5,5,Sun,L 24-27
60,Redskins,2015,10/11/15,1:02,1:02,@,Falcons,5,5,Sun,L 19-25
61,Colts,2015,10/4/15,1:02,1:02,,Jaguars,4,4,Sun,W 16-13
62,Cowboys,2015,10/4/15,8:30,7:30,@,Saints,4,4,Sun,L 20-26
63,Jaguars,2015,10/4/15,1:02,1:02,@,Colts,4,4,Sun,L 13-16
64,Saints,2015,10/4/15,8:30,7:30,,Cowboys,4,4,Sun,W 26-20
65,Steelers,2015,10/1/15,8:26,8:26,,Ravens,4,4,Thu,L 20-23
66,Ravens,2015,10/1/15,8:26,8:26,@,Steelers,4,4,Thu,W 23-20
67,Rams,2015,9/13/15,1:00,12:00,,Seahawks,1,1,Sun,W 34-31
68,Seahawks,2015,9/13/15,1:00,12:00,@,Rams,1,1,Sun,L 31-34
69,Chargers,2014,12/20/14,8:26,5:26,@,49ers,16,15,Sat,W 38-35
70,49ers,2014,12/20/14,8:26,5:26,,Chargers,16,15,Sat,L 35-38
71,Vikings,2014,12/7/14,1:02,12:02,,Jets,14,13,Sun,W 30-24
72,Jets,2014,12/7/14,1:02,12:02,@,Vikings,14,13,Sun,L 24-30
73,Saints,2014,11/9/14,1:03,12:03,,49ers,10,9,Sun,L 24-27
74,49ers,2014,11/9/14,1:03,12:03,@,Saints,10,9,Sun,W 27-24
75,Cowboys,2014,10/27/14,8:30,7:30,,Redskins,8,8,Mon,L 17-20
76,Redskins,2014,10/27/14,8:30,7:30,@,Cowboys,8,8,Mon,W 20-17
77,Vikings,2014,10/26/14,1:03,1:03,@,Buccaneers,8,8,Sun,W 19-13
78,Buccaneers,2014,10/26/14,1:03,1:03,,Vikings,8,7,Sun,L 13-19
79,Panthers,2014,10/12/14,1:03,1:03,@,Bengals,6,6,Sun,T 37-37
80,Bengals,2014,10/12/14,1:03,1:03,,Panthers,6,5,Sun,T 37-37
81,Cowboys,2014,10/5/14,1:03,12:03,,Texans,5,5,Sun,W 20-17
82,Texans,2014,10/5/14,1:03,12:03,@,Cowboys,5,5,Sun,L 17-20
83,Saints,2014,10/5/14,1:03,12:03,,Buccaneers,5,5,Sun,W 37-31
84,Buccaneers,2014,10/5/14,1:03,12:03,@,Saints,5,5,Sun,L 31-37
85,Broncos,2014,9/21/14,4:25,1:25,@,Seahawks,3,3,Sun,L 20-26
86,Seahawks,2014,9/21/14,4:25,1:25,,Broncos,3,3,Sun,W 26-20
87,Falcons,2014,9/7/14,1:03,1:03,,Saints,1,1,Sun,W 37-34
88,Bills,2014,9/7/14,1:00,12:00,@,Bears,1,1,Sun,W 23-20
89,Bears,2014,9/7/14,1:00,12:00,,Bills,1,1,Sun,L 20-23
90,Saints,2014,9/7/14,1:03,1:03,@,Falcons,1,1,Sun,L 34-37
91,Chiefs,2013,12/29/13,4:26,1:26,@,Chargers,17,16,Sun,L 24-27
92,Chargers,2013,12/29/13,4:26,1:26,,Chiefs,17,16,Sun,W 27-24
93,Lions,2013,12/22/13,4:05,4:05,,Giants,16,15,Sun,L 20-23
94,Giants,2013,12/22/13,4:05,4:05,@,Lions,16,15,Sun,W 23-20
95,Cardinals,2013,12/15/13,4:27,3:27,@,Titans,15,14,Sun,W 37-34
96,Titans,2013,12/15/13,4:27,3:27,,Cardinals,15,14,Sun,L 34-37
97,Falcons,2013,12/1/13,4:05,4:05,@,Bills,13,12,Sun,W 34-31
98,Bills,2013,12/1/13,4:05,4:05,,Falcons,13,12,Sun,L 31-34
99,Bears,2013,12/1/13,1:05,12:05,@,Vikings,13,12,Sun,L 20-23
100,Vikings,2013,12/1/13,1:05,12:05,,Bears,13,12,Sun,W 23-20
101,Broncos,2013,11/24/13,8:30,8:30,@,Patriots,12,11,Sun,L 31-34
102,Packers,2013,11/24/13,1:02,12:02,,Vikings,12,11,Sun,T 26-26
103,Vikings,2013,11/24/13,1:02,12:02,@,Packers,12,11,Sun,T 26-26
104,Patriots,2013,11/24/13,8:30,8:30,,Broncos,12,11,Sun,W 34-31
105,Bears,2013,11/17/13,1:02,12:02,,Ravens,11,10,Sun,W 23-20
106,Ravens,2013,11/17/13,1:02,12:02,@,Bears,11,10,Sun,L 20-23
107,Bengals,2013,11/10/13,1:02,1:02,@,Ravens,10,10,Sun,L 17-20
108,Ravens,2013,11/10/13,1:02,1:02,,Bengals,10,9,Sun,W 20-17
109,Chargers,2013,11/3/13,1:03,1:03,@,Redskins,9,8,Sun,L 24-30
110,Seahawks,2013,11/3/13,4:05,1:05,,Buccaneers,9,9,Sun,W 27-24
111,Buccaneers,2013,11/3/13,4:05,1:05,@,Seahawks,9,8,Sun,L 24-27
112,Redskins,2013,11/3/13,1:03,1:03,,Chargers,9,8,Sun,W 30-24
113,Bengals,2013,10/31/13,8:29,8:29,@,Dolphins,9,9,Thu,L 20-22
114,Dolphins,2013,10/31/13,8:29,8:29,,Bengals,9,8,Thu,W 22-20
115,Patriots,2013,10/20/13,1:03,1:03,@,Jets,7,7,Sun,L 27-30
116,Jets,2013,10/20/13,1:03,1:03,,Patriots,7,7,Sun,W 30-27
117,Bills,2013,10/13/13,1:02,1:02,,Bengals,6,6,Sun,L 24-27
118,Bengals,2013,10/13/13,1:02,1:02,@,Bills,6,6,Sun,W 27-24
119,Texans,2013,9/29/13,1:03,12:03,,Seahawks,4,4,Sun,L 20-23
120,Seahawks,2013,9/29/13,1:03,12:03,@,Texans,4,4,Sun,W 23-20
121,Texans,2013,9/15/13,1:03,12:03,,Titans,2,2,Sun,W 30-24
122,Titans,2013,9/15/13,1:03,12:03,@,Texans,2,2,Sun,L 24-30
123,Cowboys,2012,12/23/12,1:02,12:02,,Saints,16,15,Sun,L 31-34
124,Saints,2012,12/23/12,1:02,12:02,@,Cowboys,16,15,Sun,W 34-31
125,Cowboys,2012,12/16/12,4:25,3:25,,Steelers,15,14,Sun,W 27-24
126,Steelers,2012,12/16/12,4:25,3:25,@,Cowboys,15,14,Sun,L 24-27
127,Ravens,2012,12/9/12,1:03,1:03,@,Redskins,14,13,Sun,L 28-31
128,Redskins,2012,12/9/12,1:03,1:03,,Ravens,14,13,Sun,W 31-28
129,Bears,2012,12/2/12,1:03,12:03,,Seahawks,13,12,Sun,L 17-23
130,Rams,2012,12/2/12,1:00,12:00,,49ers,13,12,Sun,W 16-13
131,Seahawks,2012,12/2/12,1:03,12:03,@,Bears,13,12,Sun,W 23-17
132,49ers,2012,12/2/12,1:00,12:00,@,Rams,13,12,Sun,L 13-16
133,Ravens,2012,11/25/12,4:05,1:05,@,Chargers,12,11,Sun,W 16-13
134,Chargers,2012,11/25/12,4:05,1:05,,Ravens,12,11,Sun,L 13-16
135,Lions,2012,11/22/12,12:39,12:39,,Texans,12,11,Thu,L 31-34
136,Texans,2012,11/22/12,12:39,12:39,@,Lions,12,11,Thu,W 34-31
137,Panthers,2012,11/18/12,1:04,1:04,,Buccaneers,11,10,Sun,L 21-27
138,Browns,2012,11/18/12,1:04,12:04,@,Cowboys,11,10,Sun,L 20-23
139,Cowboys,2012,11/18/12,1:04,12:04,,Browns,11,10,Sun,W 23-20
140,Texans,2012,11/18/12,1:03,12:03,,Jaguars,11,10,Sun,W 43-37
141,Jaguars,2012,11/18/12,1:03,12:03,@,Texans,11,10,Sun,L 37-43
142,Buccaneers,2012,11/18/12,1:04,1:04,@,Panthers,11,10,Sun,W 27-21
143,Chiefs,2012,11/12/12,8:40,8:40,@,Steelers,10,9,Mon,L 13-16
144,Steelers,2012,11/12/12,8:40,8:40,,Chiefs,10,9,Mon,W 16-13
145,Rams,2012,11/11/12,4:25,1:25,@,49ers,10,9,Sun,T 24-24
146,49ers,2012,11/11/12,4:25,1:25,,Rams,10,9,Sun,T 24-24
147,Colts,2012,10/28/12,1:06,12:06,@,Titans,8,7,Sun,W 19-13
148,Titans,2012,10/28/12,1:06,12:06,,Colts,8,8,Sun,L 13-19
149,Jaguars,2012,10/21/12,4:25,1:25,@,Raiders,7,6,Sun,L 23-26
150,Patriots,2012,10/21/12,4:25,4:25,,Jets,7,7,Sun,W 29-26
151,Jets,2012,10/21/12,4:25,4:25,@,Patriots,7,7,Sun,L 26-29
152,Raiders,2012,10/21/12,4:25,1:25,,Jaguars,7,6,Sun,W 26-23
153,Bills,2012,10/14/12,4:05,1:05,@,Cardinals,6,6,Sun,W 19-16
154,Cardinals,2012,10/14/12,4:05,1:05,,Bills,6,6,Sun,L 16-19
155,Lions,2012,10/14/12,1:03,1:03,@,Eagles,6,5,Sun,W 26-23
156,Eagles,2012,10/14/12,1:03,1:03,,Lions,6,6,Sun,L 23-26
157,Cardinals,2012,9/30/12,4:05,1:05,,Dolphins,4,4,Sun,W 24-21
158,Dolphins,2012,9/30/12,4:05,1:05,@,Cardinals,4,4,Sun,L 21-24
159,Lions,2012,9/23/12,1:03,12:03,@,Titans,3,3,Sun,L 41-44
160,Chiefs,2012,9/23/12,1:02,12:02,@,Saints,3,3,Sun,W 27-24
161,Dolphins,2012,9/23/12,1:03,1:03,,Jets,3,3,Sun,L 20-23
162,Saints,2012,9/23/12,1:02,12:02,,Chiefs,3,3,Sun,L 24-27
163,Jets,2012,9/23/12,1:03,1:03,@,Dolphins,3,3,Sun,W 23-20
164,Titans,2012,9/23/12,1:03,12:03,,Lions,3,3,Sun,W 44-41
165,Jaguars,2012,9/9/12,1:05,12:05,@,Vikings,1,1,Sun,L 23-26
166,Vikings,2012,9/9/12,1:05,12:05,,Jaguars,1,1,Sun,W 26-23
